I	it	31.55
I	it	1.89
I	it	2.202
I	it	3
I	it	2.155
I	it	2.191
I	it	17.832
I	it	16.566

Q	B.16
E	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!divide,0[U!times,0[F!ln,0[U!plus,0[N!1],1[V!𝑥]]],1[F!ln,0[O!minus,0[N!1],1[V!𝑥]]]],1[U!plus,0[N!1],1[V!𝑥]]],1[F!d,0[V!𝑥]]]]
R	36	46	[U!plus,0[V!γ],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[V!x]],1[U!times,0[O!divide,0[O!minus,0[F!cosh,0[V!t]],1[N!1]],1[V!t]],1[V!d],2[V!t]]]]	0.324324
R	1	14	[U!eq,0[U!times,0[U!times,0[O!SUP,0[V!W],1[O!minus,0[N!1]]],1[V!f]],1[V!x]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[V!f],1[U!times,0[V!normal-Γ],1[M!L-3,0[V!x],1[V!y],2[N!0]]],2[V!d],3[V!y]]]]	0.311111
R	36	184	[U!eq,0[O!SUP,0[V!e],1[+!,0[U!times,0[O!divide,0[N!2],1[V!π]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[O!divide,0[V!π],1[N!3]]],1[U!times,0[V!t],1[F!tan,0[U!times,0[V!t],1[V!d],2[V!t]]]]]]]],1[O!SUP,0[V!e],1[+!,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!divide,0[O!minus,0[N!1]],1[N!3]]],1[O!divide,0[N!1],1[N!3]]],1[U!times,0[F!ln,0[U!plus,0[N!1],1[O!SUP,0[V!e],1[U!times,0[N!2],1[V!π],2[V!i],3[V!t]]]]],1[V!d],2[V!t]]]]]]	0.285714
R	4	1	[U!eq,0[U!times,0[O!SUB,0[V!N],1[V!m]],1[V!x]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!SUB,0[V!N],1[O!minus,0[V!m],1[N!1]]],1[O!minus,0[V!x],1[V!t]],2[V!d],3[V!t]]]]	0.27907
R	36	362	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[C!infinity]],1[+!,0[O!gt,0[U!times,0[T!Para],1[V!x]],1[N!2]],1[U!times,0[O!divide,0[U!times,0[V!f],1[V!x]],1[O!SUP,0[V!x],1[N!2]]],1[V!d],2[V!x]]]],1[M!L-2,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!SUP,0[V!e],1[F!Li,0[V!n]]],1[V!d],2[V!n]]],1[T!Li: Logarithmic integral]]]	0.275862
R	36	140	[U!and,0[U!eq,0[U!times,0[V!normal-Γ],1[U!plus,0[N!1],1[V!i]]],1[U!times,0[V!i],1[V!normal-Γ],2[V!i]]],1[U!eq,0[U!times,0[V!i],1[V!normal-Γ],2[V!i]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[C!infinity]],1[U!times,0[O!divide,0[O!SUP,0[V!t],1[V!i]],1[O!SUP,0[V!e],1[V!t]]],1[V!normal-d],2[V!t]]]]]	0.269231
R	16	10	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[V!k]],1[U!times,0[U!plus,0[V!n],1[N!1]],1[U!plus,0[V!n],1[N!2]]]],1[O!divide,0[U!times,0[U!plus,0[V!k],1[N!1]],1[U!plus,0[V!k],1[N!2]],2[U!plus,0[V!k],1[N!3]]],1[N!3]]]	0.25
R	36	212	[U!eq,0[O!SUP,0[O!minus,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[F!log,0[F!log,0[O!divide,0[N!1],1[V!x]]]],1[V!d],2[V!x]]],1[O!minus,0[N!1]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[U!times,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[O!SUP,0[U!plus,0[O!minus,0[N!1]],1[V!γ]],1[V!n]]]]]	0.245614
R	36	138	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[V!π]]],1[V!π]],1[U!times,0[O!divide,0[+!F!cosh,0[O!SUP,0[F!cosh],1[O!minus,0[N!1]]],1[O!divide,0[O!root,0[U!plus,0[F!cos,0[V!t]],1[N!3]],1[N!2]],1[O!root,0[N!2],1[N!2]]]],1[U!times,0[N!4],1[V!π]]],1[V!d],2[V!t]]]	0.244898
R	36	323	[U!eq,0[O!SUP,0[V!e],1[O!minus,0[O!divide,0[N!1],1[N!12]],1[U!times,0[O!SUP,0[V!ζ],1[V!normal-′]],1[O!minus,0[N!1]]]]],1[O!SUP,0[V!e],1[O!minus,0[O!divide,0[N!1],1[N!8]],1[U!times,0[O!divide,0[N!1],1[N!2]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[U!times,0[O!divide,0[N!1],1[U!plus,0[V!n],1[N!1]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[N!0]]],1[V!n]],1[U!times,0[O!SUP,0[O!minus,0[N!1]],1[V!k]],1[O!binomial,0[V!n],1[V!k]],2[O!SUP,0[U!plus,0[V!k],1[N!1]],1[N!2]],3[F!ln,0[U!plus,0[V!k],1[N!1]]]]]]]]]]]	0.243902
